== F2CE STATE DUMP v1 ==
game_time 302480
rng_state 0x78ACE6A2
map 6
map_name DENBUS1.MAP
elevation 0
worldmap pos=173,122 area=-1 walking=0 gas=80000 subtile_state=2
gvars_len 696
obj id=614 pid=0x0300030D tile=29520 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=702 pid=0x030002F0 tile=29521 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=652 pid=0x0300031C tile=29522 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=32 pid=0x0300026D tile=29523 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=20 pid=0x02000099 tile=29524 elev=0 rot=0 flags=0x0000A000 sid=50331662 script_idx=1158
obj id=30 pid=0x0300026D tile=29525 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=654 pid=0x0300031B tile=29526 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=680 pid=0x030002F0 tile=29527 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=676 pid=0x03000306 tile=29528 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=678 pid=0x030002F0 tile=29529 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=674 pid=0x0300030A tile=29530 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=228 pid=0x03000332 tile=29532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=250 pid=0x02000158 tile=29548 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=248 pid=0x02000158 tile=29549 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=198 pid=0x02000158 tile=29679 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=200 pid=0x02000158 tile=29680 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=390 pid=0x01000036 tile=29683 elev=0 rot=3 flags=0x20002011 sid=67108891 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
obj id=78 pid=0x02000062 tile=29684 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=1618 pid=0x0500000C tile=29692 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=734 pid=0x03000259 tile=29694 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=718 pid=0x03000256 tile=29702 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=256 pid=0x0500000C tile=29714 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=254 pid=0x0500000C tile=29715 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=340 pid=0x0500000C tile=29716 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=342 pid=0x0500000C tile=29717 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=210 pid=0x0300026D tile=29718 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=78 pid=0x0300026E tile=29719 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=80 pid=0x0300026E tile=29721 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=114 pid=0x0300026E tile=29723 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=82 pid=0x0300026E tile=29727 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=84 pid=0x0300026E tile=29729 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=202 pid=0x0300026D tile=29730 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=244 pid=0x0300032F tile=29732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=254 pid=0x02000158 tile=29746 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=252 pid=0x02000158 tile=29747 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=202 pid=0x02000158 tile=29880 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1620 pid=0x0500000C tile=29893 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=294 pid=0x030004D4 tile=29894 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=358 pid=0x030001F6 tile=29895 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=350 pid=0x030001F7 tile=29896 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1070 pid=0x030004D9 tile=29897 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=47 pid=0x020003BC tile=29898 elev=0 rot=0 flags=0x00000000 sid=50331657 script_idx=514
obj id=1068 pid=0x030004D8 tile=29899 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=348 pid=0x030001F3 tile=29900 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=360 pid=0x030001F9 tile=29901 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=302 pid=0x0300043D tile=29902 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=356 pid=0x030001F6 tile=29903 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=346 pid=0x030001F3 tile=29904 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=362 pid=0x030001F9 tile=29905 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=332 pid=0x0300027E tile=29906 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=354 pid=0x030001F6 tile=29907 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=344 pid=0x030001F3 tile=29908 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=364 pid=0x030001F9 tile=29909 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=410 pid=0x0300026F tile=29910 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=304 pid=0x02000043 tile=29911 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=292 pid=0x02000043 tile=29912 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=260 pid=0x0500000C tile=29912 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=294 pid=0x02000043 tile=29913 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=258 pid=0x0500000C tile=29913 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=132 pid=0x02000043 tile=29914 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=336 pid=0x0500000C tile=29914 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=338 pid=0x0500000C tile=29915 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=694 pid=0x030002FD tile=29918 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=864 pid=0x0200009D tile=29920 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=866 pid=0x0200009D tile=29928 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=686 pid=0x030002FD tile=29930 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=170 pid=0x03000330 tile=29932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=258 pid=0x02000158 tile=29944 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=256 pid=0x02000158 tile=29945 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=204 pid=0x02000158 tile=30081 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1622 pid=0x0500000C tile=30093 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1652 pid=0x0500000C tile=30094 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1848 pid=0x0300026E tile=30095 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=24 pid=0x01000035 tile=30096 elev=0 rot=1 flags=0x20002000 sid=67108933 script_idx=1296
  critter hp=25 rad=0 poison=0 ap=8 team=210 ai=15 maneuver=0 results=0x0 who_hit_me=-1
obj id=1850 pid=0x0300026E tile=30097 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1852 pid=0x0300026E tile=30101 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1854 pid=0x0300026E tile=30103 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1856 pid=0x0300026E tile=30105 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1858 pid=0x0300026E tile=30107 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1860 pid=0x0300026E tile=30109 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=41 pid=0x02000043 tile=30110 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=264 pid=0x0500000C tile=30110 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1862 pid=0x0300026E tile=30111 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=262 pid=0x0500000C tile=30111 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=412 pid=0x020000E2 tile=30112 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=332 pid=0x0500000C tile=30112 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1864 pid=0x0300026E tile=30113 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=334 pid=0x0500000C tile=30113 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=130 pid=0x02000043 tile=30115 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=176 pid=0x02000043 tile=30116 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=696 pid=0x030002FE tile=30118 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=688 pid=0x030002FE tile=30130 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=236 pid=0x03000331 tile=30132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=262 pid=0x02000158 tile=30142 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=260 pid=0x02000158 tile=30143 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=206 pid=0x02000158 tile=30281 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=208 pid=0x02000158 tile=30282 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=440 pid=0x0200010E tile=30291 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=292 pid=0x0500000C tile=30294 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=49 pid=0x01000034 tile=30301 elev=0 rot=3 flags=0x20002000 sid=67108934 script_idx=1296
  critter hp=21 rad=0 poison=0 ap=8 team=210 ai=15 maneuver=0 results=0x0 who_hit_me=-1
obj id=268 pid=0x0500000C tile=30308 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=266 pid=0x0500000C tile=30309 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=136 pid=0x02000043 tile=30310 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=328 pid=0x0500000C tile=30310 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=138 pid=0x02000043 tile=30311 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=330 pid=0x0500000C tile=30311 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=414 pid=0x0200005C tile=30314 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=420 pid=0x0200006D tile=30315 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=172 pid=0x02000043 tile=30316 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=174 pid=0x02000043 tile=30317 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=434 pid=0x0200037A tile=30317 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=698 pid=0x030002FF tile=30318 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=24 pid=0x01000028 tile=30321 elev=0 rot=3 flags=0x20000000 sid=67108929 script_idx=1155
  critter hp=80 rad=0 poison=0 ap=8 team=205 ai=22 maneuver=0 results=0x0 who_hit_me=-1
obj id=520 pid=0x0200008D tile=30324 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=690 pid=0x030002FF tile=30330 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=230 pid=0x03000332 tile=30332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=266 pid=0x02000158 tile=30340 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=264 pid=0x02000158 tile=30341 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=210 pid=0x02000158 tile=30482 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=294 pid=0x0500000C tile=30495 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=272 pid=0x0500000C tile=30506 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=270 pid=0x0500000C tile=30507 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=324 pid=0x0500000C tile=30508 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=134 pid=0x02000043 tile=30509 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=326 pid=0x0500000C tile=30509 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=126 pid=0x02000043 tile=30514 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=128 pid=0x02000043 tile=30515 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=700 pid=0x03000300 tile=30518 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=692 pid=0x03000300 tile=30530 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=246 pid=0x0300032F tile=30532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=270 pid=0x02000158 tile=30538 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=268 pid=0x02000158 tile=30539 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=212 pid=0x02000158 tile=30683 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=296 pid=0x0500000C tile=30695 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=298 pid=0x0500000C tile=30696 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=276 pid=0x0500000C tile=30704 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=274 pid=0x0500000C tile=30705 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=320 pid=0x0500000C tile=30706 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=322 pid=0x0500000C tile=30707 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=114 pid=0x02000043 tile=30709 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=116 pid=0x02000043 tile=30710 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=124 pid=0x02000043 tile=30713 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=416 pid=0x02000069 tile=30714 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=684 pid=0x03000315 tile=30718 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=682 pid=0x03000315 tile=30730 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=168 pid=0x03000330 tile=30732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=274 pid=0x02000158 tile=30736 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=272 pid=0x02000158 tile=30737 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=214 pid=0x02000158 tile=30883 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=216 pid=0x02000158 tile=30884 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=300 pid=0x0500000C tile=30896 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=282 pid=0x0500000C tile=30902 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=280 pid=0x0500000C tile=30903 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=316 pid=0x0500000C tile=30904 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=318 pid=0x0500000C tile=30905 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=418 pid=0x0200006C tile=30908 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=170 pid=0x02000043 tile=30909 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=168 pid=0x02000043 tile=30910 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=118 pid=0x02000043 tile=30911 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=120 pid=0x02000043 tile=30912 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=122 pid=0x02000043 tile=30913 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=494 pid=0x02000066 tile=30915 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=234 pid=0x03000331 tile=30932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=278 pid=0x02000158 tile=30934 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=276 pid=0x02000158 tile=30935 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=218 pid=0x02000158 tile=31084 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=302 pid=0x0500000C tile=31097 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=286 pid=0x0500000C tile=31100 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=284 pid=0x0500000C tile=31101 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=314 pid=0x0500000C tile=31102 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=278 pid=0x0500000C tile=31103 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=166 pid=0x02000043 tile=31109 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=232 pid=0x03000332 tile=31132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=280 pid=0x02000158 tile=31133 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=220 pid=0x02000158 tile=31285 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=304 pid=0x0500000C tile=31297 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=290 pid=0x0500000C tile=31298 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=288 pid=0x0500000C tile=31299 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=310 pid=0x0500000C tile=31300 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=312 pid=0x0500000C tile=31301 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=284 pid=0x02000158 tile=31330 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=282 pid=0x02000158 tile=31331 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=502 pid=0x0300032F tile=31332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=222 pid=0x02000158 tile=31485 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=224 pid=0x02000158 tile=31486 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=306 pid=0x0500000C tile=31498 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=308 pid=0x0500000C tile=31499 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=288 pid=0x02000158 tile=31528 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=286 pid=0x02000158 tile=31529 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=504 pid=0x03000330 tile=31532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=226 pid=0x02000158 tile=31686 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=292 pid=0x02000158 tile=31726 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=290 pid=0x02000158 tile=31727 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=506 pid=0x03000331 tile=31732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=228 pid=0x02000158 tile=31887 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=296 pid=0x02000158 tile=31924 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=294 pid=0x02000158 tile=31925 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=508 pid=0x03000332 tile=31932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=230 pid=0x02000158 tile=32087 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=232 pid=0x02000158 tile=32088 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=300 pid=0x02000158 tile=32122 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=298 pid=0x02000158 tile=32123 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=510 pid=0x0300032F tile=32132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=47 pid=0x020002AF tile=32157 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=234 pid=0x02000158 tile=32288 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=304 pid=0x02000158 tile=32320 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=302 pid=0x02000158 tile=32321 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=512 pid=0x03000330 tile=32332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=588 pid=0x0200011F tile=32489 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=308 pid=0x02000158 tile=32518 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=306 pid=0x02000158 tile=32519 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=514 pid=0x03000331 tile=32532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=236 pid=0x02000158 tile=32689 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=238 pid=0x02000158 tile=32690 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=312 pid=0x02000158 tile=32716 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=310 pid=0x02000158 tile=32717 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=516 pid=0x03000332 tile=32732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=240 pid=0x02000158 tile=32890 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=316 pid=0x02000158 tile=32914 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=314 pid=0x02000158 tile=32915 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=18 pid=0x0300032F tile=32932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=352 pid=0x02000158 tile=33091 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=320 pid=0x02000158 tile=33112 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=318 pid=0x02000158 tile=33113 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=20 pid=0x03000330 tile=33132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=354 pid=0x02000158 tile=33291 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=356 pid=0x02000158 tile=33292 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=324 pid=0x02000158 tile=33310 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=322 pid=0x02000158 tile=33311 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=22 pid=0x03000331 tile=33332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=358 pid=0x02000158 tile=33492 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=328 pid=0x02000158 tile=33508 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=326 pid=0x02000158 tile=33509 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=24 pid=0x03000332 tile=33532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=360 pid=0x02000158 tile=33693 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=332 pid=0x02000158 tile=33706 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=330 pid=0x02000158 tile=33707 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=362 pid=0x02000158 tile=33893 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=364 pid=0x02000158 tile=33894 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=344 pid=0x02000158 tile=33900 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=336 pid=0x02000158 tile=33904 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=334 pid=0x02000158 tile=33905 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=366 pid=0x02000158 tile=34095 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=368 pid=0x02000158 tile=34096 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=350 pid=0x02000158 tile=34097 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=348 pid=0x02000158 tile=34098 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=346 pid=0x02000158 tile=34099 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=342 pid=0x02000158 tile=34101 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
